id,user_id,status,total,created_at
44058adf-c021-42ec-8aec-21e16c80ab7d,b50b87cc-6542-4a6d-8462-fd2cb3051c7e,shipped,121.33,2024-10-15T19:00:41
e7efa1ed-6cc4-4b89-9fc9-4c50255f84c6,5c398a4c-3a93-4ab6-8250-9bd751dfbf2f,pending,1018.46,2025-04-02T11:48:59
8ba5414d-1a03-4949-8b43-c2e5cb0a2403,5af1d4b8-59d2-4ade-9efd-d8e5084a2fbd,shipped,613.5,2024-11-11T17:22:38
172431a7-e1cb-45ab-b468-ef642d83fb11,f1e9ed60-2e1c-4b0d-a8a7-5ca744482bb1,paid,857.59,2024-09-19T21:27:19
8b42f5c8-6549-4583-851f-325f854b978c,1481afad-6c3c-4015-bc6e-e85ad425d031,shipped,641.12,2025-01-06T12:48:25
7ebafa16-77a9-4553-84d4-0813ad3f9b6e,8c3d2732-c3a8-4eed-87b9-a42d16e0e60d,pending,731.03,2025-05-08T14:00:02
e78d89d8-7925-4bdf-b958-c9397507b8be,ea35e1f2-3e51-47b2-943d-e35617d9d079,pending,340.62,2024-09-03T04:50:40
a9fa9159-047d-4b14-afb5-60a2786abc9e,b50b87cc-6542-4a6d-8462-fd2cb3051c7e,paid,837.79,2025-02-26T12:56:31
c1243d08-833f-41de-ac8b-9f18be994bd1,e79fa58a-4c7e-4a0e-a5fe-d39828f3be81,pending,460.64,2024-12-05T18:37:49
72bb3f6a-994e-4ac2-a926-5de7287f9219,c2f000d6-a5ba-4c17-bceb-fef9e9ace936,pending,535.44,2025-04-28T02:58:03
c2bbc690-55bb-4936-a306-f14e10d51ee8,42e5a3d1-9c80-42ac-bbbd-e8c09ec99e5c,shipped,375.52,2024-12-17T19:46:02
78187cf0-1f1a-4361-8bfb-913ea8e09d50,1481afad-6c3c-4015-bc6e-e85ad425d031,shipped,658.81,2024-07-24T07:22:50
8e811f86-cf37-4e18-92e6-bf25d0ce055c,7163643f-58f1-4ca4-a0e4-fb161cca8b3a,paid,913.43,2025-03-11T13:57:41
2ff49bb8-6925-40fb-9d00-1f6897714b8e,1481afad-6c3c-4015-bc6e-e85ad425d031,cancelled,688.18,2025-01-20T20:57:57
06f03360-ef36-4265-bae2-1eae11f0b744,a58cd577-fea6-48f5-8f3b-42a7ff0db174,cancelled,110.71,2024-11-13T07:09:23
b2d132df-7fd3-4bd4-aa50-10a87db20464,5af1d4b8-59d2-4ade-9efd-d8e5084a2fbd,cancelled,118.36,2024-12-30T18:59:34
8dd803d2-acb6-4d67-bb8d-75a4829ef8b4,9e0575ab-746f-424a-9a98-f51b0f9c5d3e,paid,383.3,2024-12-30T06:34:52
f2905873-c0d2-46d7-a53d-b37dcda464c7,8c3d2732-c3a8-4eed-87b9-a42d16e0e60d,paid,146.94,2025-04-23T07:37:21
67aebf43-8498-419c-93c5-f17febe5190f,c2f000d6-a5ba-4c17-bceb-fef9e9ace936,cancelled,211.58,2025-03-05T23:05:49
c29e3ed3-196a-40d2-9d0d-08f394c09fef,1481afad-6c3c-4015-bc6e-e85ad425d031,shipped,992.46,2024-09-15T13:58:32
86792037-e69c-4cf3-86bd-2413ec9b5e89,ea35e1f2-3e51-47b2-943d-e35617d9d079,pending,842.64,2025-07-05T16:18:13
b5ef67a8-5137-45f6-a48a-7e39acd86489,d17dd8a4-6399-4bda-888d-7a3a73646aff,paid,1321.57,2025-02-21T17:20:48
1c4d95f3-287c-4758-93c1-f33dcbc3b678,f79972a4-c603-480d-b97c-6b0cc766f884,cancelled,47.73,2024-09-09T08:42:23
1945f1fe-7ec0-40fb-bc01-9b210b7b0c12,f79972a4-c603-480d-b97c-6b0cc766f884,paid,519.36,2024-09-28T06:54:51
c84f06ce-fd20-4ef7-b3bc-23b1a61cfac2,b50b87cc-6542-4a6d-8462-fd2cb3051c7e,shipped,609.68,2024-10-12T10:03:28
ca03ba3b-e52b-4552-8602-a30228a90b60,b5ce402e-444a-4e1f-b1c9-cd47dd3fadce,pending,344.49,2024-11-08T19:30:09
10205fd4-9e78-49ca-a853-104a92e16331,5af1d4b8-59d2-4ade-9efd-d8e5084a2fbd,cancelled,239.2,2025-04-30T11:52:58
1093c2a7-4e71-443f-ac96-fd6dc2004840,a58cd577-fea6-48f5-8f3b-42a7ff0db174,pending,418.56,2025-04-02T12:57:31
