order_id,product_id,quantity,unit_price
44058adf-c021-42ec-8aec-21e16c80ab7d,f561d8eb-22d2-4041-aab3-1ac6eb6ee7dd,1,121.33
e7efa1ed-6cc4-4b89-9fc9-4c50255f84c6,ffc985b9-00a6-44c9-9e4e-5a6e0853e536,1,132.9
e7efa1ed-6cc4-4b89-9fc9-4c50255f84c6,53f534d1-f0ac-4fd6-a468-d59cafa33bdb,2,169.76
e7efa1ed-6cc4-4b89-9fc9-4c50255f84c6,4d801f05-cea8-4734-a01a-86731d71ea63,3,118.59
e7efa1ed-6cc4-4b89-9fc9-4c50255f84c6,1e1067ad-24f6-4c3e-90ea-9e5036e6941b,1,190.27
8ba5414d-1a03-4949-8b43-c2e5cb0a2403,e819661f-903d-47f9-872b-a6a49bf0be3a,1,91.34
8ba5414d-1a03-4949-8b43-c2e5cb0a2403,26b5349c-e357-430b-8c84-29b896732218,2,149.41
8ba5414d-1a03-4949-8b43-c2e5cb0a2403,530ae57b-078b-4dcf-9d9c-be104563bb94,2,111.67
172431a7-e1cb-45ab-b468-ef642d83fb11,5ecdde0b-abee-493d-b0d2-6b3908dec305,1,98.05
172431a7-e1cb-45ab-b468-ef642d83fb11,fcc31171-6954-4cb7-8d0f-093f82dc835f,3,157.12
172431a7-e1cb-45ab-b468-ef642d83fb11,1669d66c-b5a6-4b55-a28a-b911bd13777d,2,144.09
8b42f5c8-6549-4583-851f-325f854b978c,fcc31171-6954-4cb7-8d0f-093f82dc835f,2,41.92
8b42f5c8-6549-4583-851f-325f854b978c,e018a18d-4b7d-4f68-a82d-c88257863e38,2,77.95
8b42f5c8-6549-4583-851f-325f854b978c,72a1b9f1-b2a8-401d-9e5b-c08b777ec9a2,1,125.34
8b42f5c8-6549-4583-851f-325f854b978c,8350326d-e7b0-4de0-888e-96567fa75a80,2,138.02
7ebafa16-77a9-4553-84d4-0813ad3f9b6e,181b1fd1-c725-4c7a-9e58-7cd612bbd100,3,186.11
7ebafa16-77a9-4553-84d4-0813ad3f9b6e,33a08209-af4c-4be0-ae93-12f309be47f0,1,67.52
7ebafa16-77a9-4553-84d4-0813ad3f9b6e,53f534d1-f0ac-4fd6-a468-d59cafa33bdb,2,52.59
e78d89d8-7925-4bdf-b958-c9397507b8be,0ad515f5-ad03-4ad1-bb9a-0df0055d582f,3,113.54
a9fa9159-047d-4b14-afb5-60a2786abc9e,72a1b9f1-b2a8-401d-9e5b-c08b777ec9a2,1,21.43
a9fa9159-047d-4b14-afb5-60a2786abc9e,f73f392b-ee5d-4455-9f1d-ff08f38c7e6f,2,154.72
a9fa9159-047d-4b14-afb5-60a2786abc9e,1111509c-a627-4f9f-9c50-4f12d8c0245c,2,108.29
a9fa9159-047d-4b14-afb5-60a2786abc9e,47933b38-3b20-474d-9c08-9073885c8292,1,103.71
a9fa9159-047d-4b14-afb5-60a2786abc9e,0ad515f5-ad03-4ad1-bb9a-0df0055d582f,1,186.63
c1243d08-833f-41de-ac8b-9f18be994bd1,becc7ec1-ca89-470c-8835-deb2f24f8487,2,186.16
c1243d08-833f-41de-ac8b-9f18be994bd1,72a1b9f1-b2a8-401d-9e5b-c08b777ec9a2,1,88.32
72bb3f6a-994e-4ac2-a926-5de7287f9219,6cee0f04-9d76-4cad-b79b-3d73ac1e9a64,3,178.48
c2bbc690-55bb-4936-a306-f14e10d51ee8,321ba754-c9ed-48b1-9d1f-ca16cea2f5d9,2,137.48
c2bbc690-55bb-4936-a306-f14e10d51ee8,530ae57b-078b-4dcf-9d9c-be104563bb94,2,50.28
78187cf0-1f1a-4361-8bfb-913ea8e09d50,effea010-3d1a-4603-99f8-53bc9851e5eb,2,52.19
78187cf0-1f1a-4361-8bfb-913ea8e09d50,fcc31171-6954-4cb7-8d0f-093f82dc835f,3,184.81
8e811f86-cf37-4e18-92e6-bf25d0ce055c,72a1b9f1-b2a8-401d-9e5b-c08b777ec9a2,1,100.37
8e811f86-cf37-4e18-92e6-bf25d0ce055c,4efd3765-34d9-4ce9-9c4c-e7d5d64567de,3,183.4
8e811f86-cf37-4e18-92e6-bf25d0ce055c,9e39c531-2a8f-4d74-b561-c38d885bc7c8,1,33.18
8e811f86-cf37-4e18-92e6-bf25d0ce055c,83dd344d-a079-4091-94e3-a31f107c26ec,2,114.84
2ff49bb8-6925-40fb-9d00-1f6897714b8e,7dcc44a9-8531-4c39-9c13-9388b77b057d,1,30.09
2ff49bb8-6925-40fb-9d00-1f6897714b8e,83dd344d-a079-4091-94e3-a31f107c26ec,1,122.64
2ff49bb8-6925-40fb-9d00-1f6897714b8e,5ecdde0b-abee-493d-b0d2-6b3908dec305,2,149.87
